Route_ID,Distance_km,Fuel_Type,Fuel_Consumed_Liters,Avg_Speed_kmph,Traffic_Level,Weather_Condition,Cargo_Weight_kg,CO2_Emission_kg
R0001,1146,Hybrid,47.19,60,Medium,Clear,5743,216.5
R0002,880,Diesel,39.64,43,Medium,Rainy,7510,416.04
R0003,1150,Diesel,24.19,78,Medium,Clear,9935,618.98
R0004,1115,Petrol,43.52,66,Medium,Clear,5641,401.11
R0005,1064,CNG,13.97,31,Medium,Clear,934,209.41
R0006,141,Petrol,36.42,81,Low,Clear,9960,64.73
R0007,486,CNG,43.09,77,Low,Foggy,6126,141.07
R0008,350,Diesel,19.12,75,Medium,Clear,8572,175.51
R0009,107,CNG,38.36,43,Medium,Rainy,8070,34.8
R0010,1143,Diesel,16.16,88,Low,Rainy,6918,522.11
R0011,891,Electric,16.35,62,Low,Clear,5128,26.96
R0012,150,CNG,7.14,64,High,Clear,4803,39.97
R0013,789,Diesel,23.12,87,High,Clear,9538,416.22
R0014,363,Diesel,37.03,68,Medium,Clear,1872,116.36
R0015,825,Diesel,47.13,87,Medium,Clear,2264,273.18
R0016,405,Petrol,30.98,76,Medium,Snow,7211,160.32
R0017,975,Diesel,43.43,80,High,Clear,8483,486.56
R0018,296,CNG,41.48,49,High,Clear,2935,68.92
R0019,479,Petrol,10.32,31,Low,Foggy,2765,140.63
R0020,41,Diesel,25.32,80,High,Clear,6213,17.95
R0021,272,Diesel,7.61,70,Low,Rainy,2663,93.0
R0022,767,Diesel,34.74,48,Low,Clear,8598,385.15
R0023,876,Electric,47.6,88,Medium,Clear,8231,31.94
R0024,494,Diesel,8.58,66,Medium,Clear,8823,251.06
R0025,1102,CNG,37.23,47,High,Clear,2796,253.82
R0026,530,Electric,32.35,45,Low,Clear,4787,15.67
R0027,719,CNG,30.01,33,Medium,Rainy,7421,225.46
R0028,995,Electric,20.73,41,High,Clear,7113,34.05
R0029,209,Petrol,19.05,58,High,Foggy,7804,85.58
R0030,977,Hybrid,4.17,36,Low,Clear,5671,183.73
R0031,706,Diesel,12.46,43,Medium,Clear,7436,332.37
R0032,977,Diesel,2.73,84,Medium,Clear,158,267.96
R0033,582,CNG,29.91,41,Low,Foggy,9865,208.11
R0034,851,Hybrid,7.08,64,High,Clear,1240,114.78
R0035,1174,Electric,43.9,34,High,Clear,2662,29.73
R0036,666,Diesel,27.11,46,Low,Foggy,2952,232.9
R0037,40,Diesel,35.59,87,Low,Clear,6741,18.08
R0038,860,Hybrid,21.72,71,Low,Foggy,1041,113.94
R0039,186,Diesel,28.91,61,High,Clear,6641,83.57
R0040,407,CNG,47.25,39,Low,Rainy,7530,128.42
R0041,620,Electric,5.97,72,Medium,Foggy,1521,14.29
R0042,335,Petrol,14.19,46,Medium,Rainy,5865,122.24
R0043,33,Petrol,39.44,34,Medium,Clear,535,8.0
R0044,261,Petrol,6.74,74,Low,Clear,939,65.67
R0045,796,Diesel,5.63,71,Low,Foggy,4101,303.06
R0046,584,Electric,19.35,38,High,Clear,5348,17.93
R0047,917,Petrol,6.42,78,High,Clear,5059,317.61
R0048,111,Electric,30.08,62,Medium,Rainy,1750,2.61
R0049,975,Diesel,12.86,65,Low,Clear,5928,419.3
R0050,528,Hybrid,44.99,65,Medium,Clear,9537,123.79
R0051,795,Petrol,39.61,47,Medium,Clear,2361,226.02
R0052,54,Diesel,35.59,38,Low,Clear,9207,28.0
R0053,225,Diesel,31.61,86,High,Clear,5994,97.16
R0054,1124,CNG,43.45,58,Medium,Rainy,6378,331.36
R0055,1045,CNG,12.71,79,Low,Clear,3989,263.13
R0056,1041,Electric,43.91,43,High,Foggy,6997,35.39
R0057,585,Diesel,39.9,54,High,Foggy,1426,180.47
R0058,1149,Diesel,37.91,44,Low,Rainy,6001,496.4
R0059,722,Petrol,28.94,35,Medium,Clear,3458,223.48
R0060,421,Petrol,13.82,85,Medium,Rainy,1685,113.15
R0061,749,Petrol,22.33,71,Medium,Clear,5745,271.24
R0062,181,Hybrid,40.09,58,Low,Clear,488,22.78
R0063,221,Hybrid,3.53,44,Medium,Rainy,2891,34.19
